,Address,Content Type,Status Code,Status,Indexability,Indexability Status,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Word Count,Text Ratio,Crawl Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp
0,https://www.rfuclinics.com/,text/html;charset=UTF-8,200,OK,Indexable,,University Health Clinics,25,216,University Health Clinics,25,151,,0,The Picture of Health,21,COVID-19 Testing,16,,0,,0,,,,,,,,,,12668,79,7.499,0,,192,66,0,100.0,33,20,0,4,2,0,,,,,5d60b4f1627df8aa5304c9f09303fe7c,0.238,,,,,1.1,https://www.rfuclinics.com/,2022-02-04 11:37:06
1,https://www.rfuclinics.com//images/RFUHC_motto_k.png,image/png,200,OK,Indexable,,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,20262,0,0.0,1,,0,0,0,0.0,0,0,0,0,0,0,,,,,,0.082,"Fri, 15 Sep 2017 18:35:25 GMT",,,,1.1,https://www.rfuclinics.com//images/RFUHC_motto_k.png,2022-02-04 11:37:06
2,https://www.rfuclinics.com/covidupdates/,text/html;charset=UTF-8,200,OK,Indexable,,COVID-19 Testing and Vaccinations · University Health Clinics,61,552,COVID-19 Testing and Vaccinations · University Health Clinics,61,387,,0,COVID-19 Testing and Vaccinations,33,,0,Breadcrumb,10,COVID-19 Vaccinations,21,,,,,,,,,,15728,458,20.727,1,,123,60,0,90.91,26,13,0,10,8,0,,,,,edc0eff0fee2d95d9dfc8ffacaff955,0.266,,,,,1.1,https://www.rfuclinics.com/covidupdates/,2022-02-04 11:37:06
3,https://www.rfuclinics.com/services/,text/html;charset=UTF-8,200,OK,Indexable,,Services · University Health Clinics,36,309,Services · University Health Clinics,36,219,,0,We are here for you.,20,,0,Breadcrumb,10,Additional Navigation,21,,,,,,,,,,14796,244,12.97,1,,132,60,0,90.91,33,20,0,5,2,0,,,,,c4c4b82fbddda69150421fdc9ef04b36,0.266,,,,,1.1,https://www.rfuclinics.com/services/,2022-02-04 11:37:06
4,https://www.rfuclinics.com/bill-pay/,text/html;charset=UTF-8,200,OK,Indexable,,Bill Pay · University Health Clinics,36,300,Bill Pay · University Health Clinics,36,210,,0,Bill Pay,8,,0,Breadcrumb,10,,0,,,,,,,,,,13961,164,10.73,1,,187,66,0,100.0,26,13,0,6,3,0,,,,,9b3cbe8ebbb7bfec0e2e04af7e65d9e7,0.288,,,,,1.1,https://www.rfuclinics.com/bill-pay/,2022-02-04 11:37:06
5,https://www.rfuclinics.com/services/primary-care/,text/html;charset=UTF-8,200,OK,Indexable,,Primary Care · University Health Clinics,40,350,"Whether you are managing an ongoing health issue, in need of a preventive check-up, or dealing with an illness or minor injury, our internal medicine and family practice physicians and their professional staff always have your “big ...",235,1433,,0,Primary Care,12,,0,Breadcrumb,10,Additional Navigation,21,,,,,,,,,,17084,333,14.4,1,,33,13,0,19.7,36,21,0,4,2,0,,,,,c4e40699c5776e9121bc7dfdcf53111f,0.341,,,,,1.1,https://www.rfuclinics.com/services/primary-care/,2022-02-04 11:37:06
6,https://www.rfuclinics.com/privacy-practices/,text/html;charset=UTF-8,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,0,0,0.0,1,,66,66,0,100.0,0,0,0,0,0,0,,,,,,0.255,,http://s3.amazonaws.com/rfuhc/files/resources/privacy-practices.pdf,HTTP Redirect,,1.1,https://www.rfuclinics.com/privacy-practices/,2022-02-04 11:37:06
7,https://www.rfuclinics.com/services/physical-therapy/,text/html;charset=UTF-8,200,OK,Indexable,,Physical Therapy · University Health Clinics,44,387,"The goal of physical therapy is to improve your ability to move, reduce pain, restore function and prevent disability. Physical therapy is an essential element of patient care, emphasizing therapeutic exercise and functional activity. Our ...",242,1457,,0,Physical Therapy,16,,0,Breadcrumb,10,Additional Navigation,21,,,,,,,,,,18980,532,20.911,1,,38,12,0,18.18,36,21,0,4,2,0,,,,,db70df1f74f67e72a511bdc3009ec12e,0.296,,,,,1.1,https://www.rfuclinics.com/services/physical-therapy/,2022-02-04 11:37:06
9,https://www.rfuclinics.com//images/RFUHC_logo_horiz_rgb.png,image/png,200,OK,Indexable,,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,25778,0,0.0,1,,0,0,0,0.0,0,0,0,0,0,0,,,,,,0.077,"Fri, 15 Sep 2017 18:40:08 GMT",,,,1.1,https://www.rfuclinics.com//images/RFUHC_logo_horiz_rgb.png,2022-02-04 11:37:07
10,https://www.rfuclinics.com/our-providers/,text/html;charset=UTF-8,200,OK,Indexable,,Our Providers · University Health Clinics,41,356,Our Providers · University Health Clinics,41,250,,0,Our Providers,13,,0,Breadcrumb,10,,0,,,,,,,,,,34125,295,9.626,1,,193,66,0,100.0,52,39,0,4,2,0,,,,,1be5e18cec80671f16a6542e8c73870,0.301,,,,,1.1,https://www.rfuclinics.com/our-providers/,2022-02-04 11:37:06
11,https://www.rfuclinics.com/services/behavioral-health/,text/html;charset=UTF-8,200,OK,Indexable,,Behavioral Health · University Health Clinics,45,389,"Caring for your overall wellbeing involves caring for your mental and emotional needs. Our behavioral health team offers both ongoing mental health care and crisis care for adults, children and families. We have psychiatrists and psychologists ...",247,1512,,0,Behavioral Health,17,,0,Breadcrumb,10,Additional Navigation,21,,,,,,,,,,17230,347,15.653,1,,31,12,0,18.18,36,21,0,4,2,0,,,,,7052414fc03605bd2785534a71590fc1,0.255,,,,,1.1,https://www.rfuclinics.com/services/behavioral-health/,2022-02-04 11:37:07
12,https://www.rfuclinics.com/locations/,text/html;charset=UTF-8,200,OK,Indexable,,Locations · University Health Clinics,37,318,"We're in your neighborhood, ready to help you live your healthiest ...",70,423,,0,Locations,9,,0,Breadcrumb,10,,0,,,,,,,,,,12219,25,4.796,1,,124,60,0,90.91,29,16,0,4,2,0,,,,,6f4e5d947bde8e3c70f90030e8718e24,0.269,,,,,1.1,https://www.rfuclinics.com/locations/,2022-02-04 11:37:07
13,https://www.rfuclinics.com/appointment-scheduling/,text/html;charset=UTF-8,200,OK,Indexable,,Appointment Scheduling · University Health Clinics,50,450,Appointment Scheduling · University Health Clinics,50,311,,0,Appointment Scheduling,22,,0,Breadcrumb,10,,0,,,,,,,,,,13988,170,11.731,1,,141,60,0,90.91,28,14,0,4,2,0,,,,,e3d7c86e090db1339e16d531f3c047,0.298,,,,,1.1,https://www.rfuclinics.com/appointment-scheduling/,2022-02-04 11:37:07
14,https://www.rfuclinics.com/services/scholl-foot-ankle-center/,text/html;charset=UTF-8,200,OK,Indexable,,Scholl Foot & Ankle Center · University Health Clinics,54,470,"Foot and ankle issues can reduce your quality of life and even your ability to work, but patients in the Chicago area have access to some of the best-trained podiatrists in the world. The Scholl ...",198,1199,,0,Scholl Foot & Ankle Center,26,,0,Breadcrumb,10,Additional Navigation,21,,,,,,,,,,18676,506,19.698,1,,30,12,0,18.18,36,21,0,4,2,0,,,,,6cbf4d20360759d6f4d5919b2e9374c3,0.269,,,,,1.1,https://www.rfuclinics.com/services/scholl-foot-ankle-center/,2022-02-04 11:37:07
15,https://www.rfuclinics.com/services/student-health/,text/html;charset=UTF-8,200,OK,Indexable,,Student Health · University Health Clinics,42,365,"Graduate students often have unique healthcare needs. Not only can graduate school be stressful, but your schedule may be unconventional and it’s likely you’ll have particular requirements tied to your clinical rotations. At the ...",232,1407,,0,Student Health,14,,0,Breadcrumb,10,Additional Navigation,21,,,,,,,,,,17050,311,14.362,1,,12,10,0,15.15,37,22,0,4,2,0,,,,,d9edb4af1ebae9fe8b27689f3637d4f2,0.308,,,,,1.1,https://www.rfuclinics.com/services/student-health/,2022-02-04 11:37:07
17,https://www.rfuclinics.com/insurance/,text/html;charset=UTF-8,200,OK,Indexable,,Insurance · University Health Clinics,37,320,"Insurance coverage can be hard to understand, and we're here to help. If you have questions about your bill or using your insurance at the Health Clinics, please call us at [phone].  We accept a variety of PPO insurance plans from ...",239,1479,,0,Insurance,9,,0,Breadcrumb,10,Aetna,5,,,,,,,,,,32360,959,23.417,1,,188,66,0,100.0,123,18,0,4,2,0,,,,,237ec3a87ffa40172422cfa8eb87aeb7,0.342,,,,,1.1,https://www.rfuclinics.com/insurance/,2022-02-04 11:37:07
18,https://www.rfuclinics.com/hipaa-information/,text/html;charset=UTF-8,200,OK,Indexable,,HIPAA Information · University Health Clinics,45,395,HIPAA Information · University Health Clinics,45,277,,0,HIPAA Information,17,,0,Breadcrumb,10,What is HIPAA?,14,,,,,,,,,,15291,489,22.176,1,,67,66,0,100.0,26,13,0,6,4,0,,,,,2c79cdc177ac2ede70a8327245a8f945,0.425,,,,,1.1,https://www.rfuclinics.com/hipaa-information/,2022-02-04 11:37:07
19,https://www.rfuclinics.com/contact-us/,text/html;charset=UTF-8,200,OK,Indexable,,Contact Us · University Health Clinics,38,331,Contact Us · University Health Clinics,38,233,,0,Contact Us,10,,0,Breadcrumb,10,,0,,,,,,,,,,13365,126,9.749,1,,68,66,0,100.0,27,14,0,4,2,0,,,,,acb9180effe6bd8f0a9343acb9b32b88,0.428,,,,,1.1,https://www.rfuclinics.com/contact-us/,2022-02-04 11:37:07
20,https://www.rfuclinics.com/services/reproductive-medicine-and-immunology/,text/html;charset=UTF-8,200,OK,Indexable,,Reproductive Medicine and Immunology · University Health Clinics,64,588,"For those with a history of infertility or unexplained pregnancy loss, our experts in reproductive medicine and immunology offer assessment and treatment that can ultimately provide answers, direction, and hope. Our reproductive medicine ...",241,1485,,0,Reproductive Medicine and Immunology,36,,0,Breadcrumb,10,Additional Navigation,21,,,,,,,,,,18121,314,14.078,1,,25,11,0,16.67,38,23,0,6,4,0,,,,,8aa5c0f17c57039d5a67cef16a35a2ec,0.427,,,,,1.1,https://www.rfuclinics.com/services/reproductive-medicine-and-immunology/,2022-02-04 11:37:07
21,https://www.rfuclinics.com/forms/,text/html;charset=UTF-8,200,OK,Indexable,,Forms · University Health Clinics,33,289,Forms · University Health Clinics,33,203,,0,Forms,5,,0,Breadcrumb,10,Covid-19,8,,,,,,,,,,16022,380,17.501,1,,69,66,0,100.0,26,13,0,18,16,0,,,,,99c2e00bdb1836b02656ee0e90fd138f,0.401,,,,,1.1,https://www.rfuclinics.com/forms/,2022-02-04 11:37:07
22,https://www.rfuclinics.com/staff-directory/,text/html;charset=UTF-8,200,OK,Indexable,,Staff Directory · University Health Clinics,43,358,Staff Directory · University Health Clinics,43,254,,0,Staff Directory,15,,0,Breadcrumb,10,ADMINISTRATION,14,,,,,,,,,,17401,114,7.821,1,,67,66,0,100.0,26,13,0,4,2,0,,,,,c0c9db2d9d051df40288605e2a338135,0.347,,,,,1.1,https://www.rfuclinics.com/staff-directory/,2022-02-04 11:37:07
23,https://www.rfuclinics.com/services/caring-for-our-community/,text/html;charset=UTF-8,200,OK,Indexable,,Caring for Our Community · University Health Clinics,52,466,Has it been a long time since you’ve seen a healthcare provider? Do you often wait until a health concern is an emergency before seeking care? Are you concerned about paying for healthcare services? Find out about the services we ...,233,1467,,0,Caring for Our Community,24,,0,Breadcrumb,10,Additional Navigation,21,,,,,,,,,,16588,159,8.919,1,,14,13,0,19.7,38,22,0,6,4,0,,,,,c7f44b21ab4945d207a3bff111b2589e,0.442,,,,,1.1,https://www.rfuclinics.com/services/caring-for-our-community/,2022-02-04 11:37:07
24,https://www.rfuclinics.com/our-providers/?service=3&insurance=&location=,text/html;charset=UTF-8,200,OK,Indexable,,Provider Directory: Filtered to Behavioral Health · University Health Clinics,77,651,Provider Directory: Filtered to Behavioral Health · University Health Clinics,77,462,,0,Our Providers,13,,0,Breadcrumb,10,,0,,,,,,,,,,21187,94,8.798,2,,2,2,0,3.03,32,19,0,4,2,0,,,,,3d3ff2cd3e925630931ff800dbe60b7e,0.503,,,,,1.1,https://www.rfuclinics.com/our-providers/?service=3&insurance=&location=,2022-02-04 11:37:08
25,https://www.rfuclinics.com/our-providers/?service=8&insurance=&location=,text/html;charset=UTF-8,200,OK,Indexable,,Provider Directory: Filtered to Physical Therapy · University Health Clinics,76,649,Provider Directory: Filtered to Physical Therapy · University Health Clinics,76,459,,0,Our Providers,13,,0,Breadcrumb,10,,0,,,,,,,,,,20902,109,9.224,2,,2,2,0,3.03,32,19,0,4,2,0,,,,,33fddc1a027cf3e400b56b32601031bb,0.408,,,,,1.1,https://www.rfuclinics.com/our-providers/?service=8&insurance=&location=,2022-02-04 11:37:08
26,https://www.rfuclinics.com/locations/vernon-hills/,text/html;charset=UTF-8,200,OK,Indexable,,Vernon Hills · University Health Clinics,40,341,Vernon Hills · University Health Clinics,40,237,,0,Vernon Hills,12,,0,Breadcrumb,10,Additional Navigation,21,,,,,,,,,,19093,100,5.657,2,,5,4,0,6.06,31,17,0,10,8,0,,,,,de7de58a5d6c9096eabd533d7d1f4c8a,0.354,,,,,1.1,https://www.rfuclinics.com/locations/vernon-hills/,2022-02-04 11:37:08
27,https://www.rfuclinics.com/our-providers/yau-sydney/,text/html;charset=UTF-8,200,OK,Indexable,,"Sydney Yau, DPM, FACFAS · University Health Clinics",51,483,"Sydney Yau, DPM, FACFAS · University Health Clinics",51,339,,0,"Sydney Yau, DPM, FACFAS",23,,0,Breadcrumb,10,,0,,,,,,,,,,13136,43,5.611,2,,3,3,0,4.55,26,14,0,4,2,0,,,,,d81a6965d106c39c226651410db0ff55,0.385,,,,,1.1,https://www.rfuclinics.com/our-providers/yau-sydney/,2022-02-04 11:37:08
28,https://www.rfuclinics.com/our-providers/fleischer-adam/,text/html;charset=UTF-8,200,OK,Indexable,,"Adam Fleischer, DPM, MPH, FACFAS · University Health Clinics",60,569,"Dr. Fleischer has been in practice in the Chicago area and actively involved in the training of podiatric surgical residents since 2004. In addition to his clinic practice, Dr. Fleischer also serves as Chairman of several committees at Rosalind ...",248,1495,,0,"Adam Fleischer, DPM, MPH, FACFAS",32,,0,Breadcrumb,10,,0,,,,,,,,,,16799,274,14.242,2,,3,3,0,4.55,27,14,0,4,2,0,,,,,59d5085d3f482f191c886e7163dfef74,0.387,,,,,1.1,https://www.rfuclinics.com/our-providers/fleischer-adam/,2022-02-04 11:37:08
29,https://www.rfuclinics.com/our-providers/jaffe-leland/,text/html;charset=UTF-8,200,OK,Indexable,,"Leland Jaffe, DPM, FACFAS, CWSP · University Health Clinics",59,556,"Leland Jaffe, DPM, FACFAS, CWSP · University Health Clinics",59,391,,0,"Leland Jaffe, DPM, FACFAS, CWSP",31,,0,Breadcrumb,10,,0,,,,,,,,,,13200,44,5.644,2,,3,3,0,4.55,26,14,0,4,2,0,,,,,cac555074db74d3b7ca9b528eb531db,0.351,,,,,1.1,https://www.rfuclinics.com/our-providers/jaffe-leland/,2022-02-04 11:37:08
30,https://www.rfuclinics.com/our-providers/moss-lori/,text/html;charset=UTF-8,200,OK,Indexable,,"Lori Moss, MD · University Health Clinics",41,361,"Lori Moss, MD · University Health Clinics",41,255,,0,"Lori Moss, MD",13,,0,Breadcrumb,10,,0,,,,,,,,,,12925,40,5.656,2,,3,3,0,4.55,26,14,0,4,2,0,,,,,3f6399323bc02333ee1386055c391db9,0.308,,,,,1.1,https://www.rfuclinics.com/our-providers/moss-lori/,2022-02-04 11:37:08
31,https://www.rfuclinics.com/services/caring-for-our-community/interprofessional-community-clinic/,text/html;charset=UTF-8,200,OK,Indexable,,Interprofessional Community Clinic · University Health Clinics,62,541,Interprofessional Community Clinic · University Health Clinics,62,378,,0,Interprofessional Community Clinic,34,,0,,0,,0,,,,,,,,,,14777,308,15.944,2,,9,8,0,12.12,25,17,0,4,3,0,,,,,d4af1043c9cae05cfd9475b1148b2f84,0.333,,,,,1.1,https://www.rfuclinics.com/services/caring-for-our-community/interprofessional-community-clinic/,2022-02-04 11:37:08
32,https://www.rfuclinics.com/our-providers/harris-edwin/,text/html;charset=UTF-8,200,OK,Indexable,,"Edwin Harris, DPM · University Health Clinics",45,402,"Dr. Harris has 42 years of experience in Podiatric Medical education. In addition to his clinical practice, Dr. Harris is active in podiatric medical student education, specifically in the fields of pediatric orthopedics and ...",228,1341,,0,"Edwin Harris, DPM",17,,0,Breadcrumb,10,,0,,,,,,,,,,15945,227,12.394,2,,3,3,0,4.55,27,14,0,4,2,0,,,,,e8a74299416035af6641cfe5ff1ff3fb,0.268,,,,,1.1,https://www.rfuclinics.com/our-providers/harris-edwin/,2022-02-04 11:37:09
33,https://www.rfuclinics.com/our-providers/krc-michelle/,text/html;charset=UTF-8,200,OK,Indexable,,"Michelle Krc, MA, LCSW, LPHA  · University Health Clinics",57,515,"Michelle Krc, MA, LCSW, LPHA  · University Health Clinics",57,360,,0,"Michelle Krc, MA, LCSW, LPHA",28,,0,Breadcrumb,10,,0,,,,,,,,,,13105,53,6.143,2,,3,3,0,4.55,26,14,0,4,2,0,,,,,da012718929823a3d3504bb067fc6399,0.292,,,,,1.1,https://www.rfuclinics.com/our-providers/krc-michelle/,2022-02-04 11:37:09
34,https://www.rfuclinics.com/our-providers/robinson-richmond/,text/html;charset=UTF-8,200,OK,Indexable,,"Richmond Robinson, DPM, FACFAS · University Health Clinics",58,557,"Richmond Robinson, DPM, FACFAS · University Health Clinics",58,388,,0,"Richmond Robinson, DPM, FACFAS",30,,0,Breadcrumb,10,,0,,,,,,,,,,13209,43,5.633,2,,3,3,0,4.55,26,14,0,4,2,0,,,,,bebc7c14a29da344c86908965204f352,0.292,,,,,1.1,https://www.rfuclinics.com/our-providers/robinson-richmond/,2022-02-04 11:37:09
35,https://www.rfuclinics.com/services/student-health/student-counseling-service/,text/html;charset=UTF-8,200,OK,Indexable,,Student Counseling Service · University Health Clinics,54,479,Student Counseling Service · University Health Clinics,54,335,,0,Student Counseling Service,26,,0,Breadcrumb,10,Additional Navigation,21,,,,,,,,,,17083,429,18.802,2,,3,2,0,3.03,36,21,0,4,2,0,,,,,b3cf83899aacbfa9486dc42a7b9d51ff,0.348,,,,,1.1,https://www.rfuclinics.com/services/student-health/student-counseling-service/,2022-02-04 11:37:09
36,https://www.rfuclinics.com/locations/libertyville-primarycare/,text/html;charset=UTF-8,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,0,0,0.0,2,,1,1,0,1.52,0,0,0,0,0,0,,,,,,0.301,,https://www.rfuclinics.com/locations/libertyville-primary-care/,HTTP Redirect,,1.1,https://www.rfuclinics.com/locations/libertyville-primarycare/,2022-02-04 11:37:09
37,https://www.rfuclinics.com/our-providers/?service=2&insurance=&location=,text/html;charset=UTF-8,200,OK,Indexable,,Provider Directory: Filtered to Scholl Foot & Ankle Center · University Health Clinics,86,732,Provider Directory: Filtered to Scholl Foot & Ankle Center · University Health Clinics,86,519,,0,Our Providers,13,,0,Breadcrumb,10,,0,,,,,,,,,,24548,164,9.17,2,,2,2,0,3.03,37,24,0,4,2,0,,,,,a17a162e1ac1b4057de9c84126d06fce,0.366,,,,,1.1,https://www.rfuclinics.com/our-providers/?service=2&insurance=&location=,2022-02-04 11:37:09
38,https://www.rfuclinics.com/our-providers/dookie-annabelle/,text/html;charset=UTF-8,200,OK,Indexable,,"Annabelle Dookie, DPM · University Health Clinics",49,443,"Annabelle Dookie, DPM · University Health Clinics",49,310,,0,"Annabelle Dookie, DPM",21,,0,Breadcrumb,10,,0,,,,,,,,,,13153,42,5.588,2,,3,3,0,4.55,26,14,0,4,2,0,,,,,b3aefef7fcbd0092ad5db10329e11be7,0.381,,,,,1.1,https://www.rfuclinics.com/our-providers/dookie-annabelle/,2022-02-04 11:37:09
39,https://www.rfuclinics.com/our-providers/michalides-heather/,text/html;charset=UTF-8,200,OK,Indexable,,"Heather Michalides, RN, MSN, APN · University Health Clinics",60,550,"Nurse practitioner Heather Michalides works collaboratively with thereproductive immunology team at RFU Health Clinics, providing patientswith compassionate care and knowledge to help maintain a successfulpregnancy and fulfill their dreams of ...",246,1533,,0,"Heather Michalides, RN, MSN, APN",32,,0,Breadcrumb,10,,0,,,,,,,,,,14741,156,10.339,2,,4,4,0,6.06,26,14,0,4,2,0,,,,,d53ea4f441b9cc4a2ad970b772c50193,0.333,,,,,1.1,https://www.rfuclinics.com/our-providers/michalides-heather/,2022-02-04 11:37:09
